,means,stds
0,0.02476645,0.030207799
1,0.025034424,0.052160116
2,0.021235215,0.029852994
3,0.006439582,0.027815524
4,-0.005098979,0.027198779
5,0.032105107,0.031690007
6,-0.032874668,0.033459087
7,-0.066844809,0.031455238
8,0.01472728,0.034473327
9,-0.003656678,0.036273536
10,-0.012881738,0.034159816
11,0.017145478,0.029471888
12,0.008150093,0.033499831
13,0.03190649,0.043107906
14,0.029458081,0.028761002
15,0.005464042,0.028612119
16,0.014717856,0.029484129
17,0.005436814,0.030078394
18,-0.002676331,0.031680415
19,-0.007814415,0.032401885
20,-0.025493524,0.032907775
21,-0.002850137,0.030641919
22,0.014536113,0.05248157
23,-0.004076184,0.033409981
24,-0.014549915,0.034011242
25,-0.002355893,0.03391875
26,0.000781318,0.034122814
27,-0.023093465,0.030911331
28,-0.00472736,0.032094728
29,0.000813346,0.025705031
30,-0.002498053,0.026588632
31,0.051845065,0.039629781
32,-0.12000505,0.012715052
33,-0.0082474,0.030584836
34,-0.117693465,0.007714133
35,0.004155105,0.033126407
36,-0.001437895,0.030015681
37,0.004099962,0.027421678
38,-0.00255773,0.029276428
39,0.016048685,0.031246675
40,-0.007942993,0.03198286
41,-0.032592681,0.034250653
42,-0.021665917,0.030384072
43,-0.001599609,0.027899651
44,-0.005639226,0.035141664
45,0.00779105,0.026582906
46,-0.003065482,0.031346562
47,-0.005069181,0.02937886
48,-0.016203451,0.028820564
49,0.001452328,0.031464345
50,-0.015781769,0.025693837
51,0.007702946,0.030716595
52,-0.014882751,0.030724102
53,-0.029115387,0.031670849
54,0.041558302,0.031912896
55,-0.000410771,0.027930472
56,0.001034332,0.030681098
57,-0.020074734,0.033708152
58,-0.012788811,0.027970943
59,0.019389482,0.030871267
60,-0.026509263,0.034756174
61,0.019351794,0.031224421
62,-0.014327688,0.03194926
63,-0.004963716,0.031402924
64,-0.003283851,0.028538163
65,0.010376701,0.034276347
66,-0.012233922,0.043264552
67,-0.010075066,0.029502881
68,-0.007372448,0.032526992
69,-0.017816402,0.028731336
70,-0.029465687,0.028195517
71,-0.00454291,0.026964022
72,-0.122182841,0.061907657
73,-0.009930907,0.037707824
74,-0.003873434,0.027008219
75,0.03400196,0.032529713
76,0.031715907,0.036937105
77,-0.013072044,0.031345179
78,-0.01004713,0.032767525
79,0.037817936,0.026397029
80,-0.000102491,0.029691343
81,0.01362491,0.034728955
82,-0.001268595,0.02992801
83,0.019878084,0.029542176
84,-0.017977091,0.030528584
85,-0.01756024,0.026062812
86,0.025600393,0.034413081
87,-0.007932688,0.02768552
88,0.007950961,0.032671909
89,0.021790649,0.027149477
90,0.003301682,0.026887456
91,-0.004714157,0.02994991
92,-0.001192821,0.030485857
93,0.004612635,0.029280648
94,-0.036750759,0.035437055
95,-0.018176329,0.030778985
96,-0.012527404,0.030691066
97,0.02242153,0.029975919
98,-0.015311179,0.02794937
99,-0.014874295,0.028553235
100,-0.022033894,0.031936906
101,0.01175535,0.026277985
102,0.006998562,0.035065472
103,0.013621824,0.042972313
104,0.01304234,0.028863322
105,0.016078089,0.031399373
106,0.001027409,0.034276115
107,-0.000568179,0.028298121
108,-0.025132817,0.030234633
109,-0.054399039,0.041768279
110,0.019984528,0.029248216
111,-0.007655141,0.029824785
112,-0.029978128,0.030090169
113,-0.000382069,0.029039884
114,0.014312203,0.032720932
115,0.007694903,0.029190409
116,0.004935218,0.026413079
117,-0.019478547,0.03602003
118,0.017024499,0.031579061
119,-0.025387101,0.031007069
120,-0.016937056,0.032883973
121,-0.017849041,0.031281057
122,0.005697211,0.033341894
123,-0.011454283,0.031635339
124,-0.023932449,0.032390868
125,0.007844716,0.028348497
126,-0.002479457,0.028818609
127,0.011279985,0.030408104
128,0.030403751,0.028570567
129,0.00528591,0.029805083
130,0.026178772,0.025726139
131,0.006861146,0.029880871
132,-0.013524438,0.028203977
133,-0.016734113,0.030687721
134,0.001764898,0.036698872
135,-0.029947275,0.035410455
136,0.011424671,0.029356268
137,-8.70E-05,0.028250532
138,-0.007227514,0.02712073
139,-0.00545094,0.025897344
140,0.030904452,0.040273102
141,-0.032911459,0.031921515
142,-0.005820695,0.031426129
143,0.000445419,0.027858041
144,-0.026486007,0.050904104
145,0.002168594,0.026773204
146,-0.001183198,0.03918786
147,-0.006836368,0.028901785
148,0.008825755,0.073898947
149,-0.000246301,0.0357767
150,0.010215268,0.030376549
151,-0.020070865,0.035141328
152,-0.0032512,0.030575031
153,0.0070396,0.029062727
154,0.005891174,0.028671669
155,-0.00934744,0.028729012
156,0.013932495,0.031755647
157,0.001158859,0.031962124
158,-0.001927098,0.042978758
159,-0.012469894,0.030679612
160,-0.001218104,0.026063435
161,-0.004488149,0.027769336
162,-0.021617596,0.037988522
163,-0.013553529,0.030757035
164,-0.025390638,0.029871614
165,0.015698679,0.033172984
166,0.01766242,0.033670605
167,0.021852606,0.048687046
168,-0.011257222,0.032247443
169,0.015069496,0.029490604
170,0.010106078,0.037216354
171,-0.010319788,0.027266042
172,0.021305814,0.03087051
173,0.041501954,0.043822347
174,0.01441664,0.025833104
175,0.010438803,0.039352719
176,0.000605893,0.032637166
177,0.005454529,0.03019004
178,-0.007026116,0.030584708
179,-0.014157445,0.028037703
180,-0.000424208,0.030288101
181,0.02089376,0.035455348
182,-0.019963618,0.028907902
183,-0.016466677,0.031140589
184,0.020450077,0.029525874
185,-0.015917445,0.028312317
186,0.007638376,0.028689724
187,-0.001538525,0.033743763
188,-0.045893208,0.038153827
189,-0.010295477,0.033590477
190,0.056179106,0.045266921
191,0.003366688,0.030776991
192,-0.00847092,0.029990853
193,0.036477039,0.034224777
194,0.005303855,0.028377511
195,0.030322265,0.032935818
196,-0.021756077,0.027130381
197,0.010885054,0.027930247
198,0.011816893,0.029911541
199,-0.00905559,0.027907342
200,-0.050508598,0.037923105
201,0.009444275,0.032321552
202,-0.015726895,0.038972983
203,-0.051792729,0.048586503
204,0.013498492,0.032430082
205,-0.026288058,0.034400482
206,0.08573661,0.078647541
207,-0.008812481,0.031338226
208,0.001878236,0.032406899
209,0.011758268,0.029403264
210,-0.003206868,0.038254081
211,-0.030862248,0.030150616
212,-0.007337406,0.029517517
213,0.005924139,0.027649449
214,0.00355116,0.031325535
215,0.002812955,0.027996535
216,0.026425677,0.026619278
217,-0.038409823,0.029993702
218,-0.013432531,0.030848344
219,-0.006124037,0.035188065
220,0.010828139,0.0328144
221,-0.02595364,0.034846226
222,0.01662785,0.030724842
223,0.024959999,0.032838881
224,0.01481076,0.028854755
225,0.009745064,0.026229758
226,-0.022937053,0.032218584
227,0.021836568,0.033555133
228,0.012903514,0.032976144
229,-0.017138398,0.034780658
230,-0.002387223,0.029364931
231,0.02429589,0.041802218
232,-0.004495642,0.036028227
233,0.010084409,0.027700526
234,-0.007896334,0.036612593
235,-0.019040207,0.03106096
236,-0.022860437,0.029529053
237,0.002007142,0.028558004
238,-0.005703966,0.032152573
239,0.013774162,0.030132788
240,0.008984217,0.03574143
241,0.023488954,0.03210771
242,-0.016214971,0.039375429
243,-0.021705147,0.032063664
244,-0.024975518,0.028644829
245,0.017998711,0.028157272
246,-0.010005092,0.033728884
247,-0.001795048,0.030303482
248,0.019034153,0.03316725
249,-0.022209708,0.032241466
250,-0.014046501,0.028309065
251,-0.007087796,0.035093678
252,-0.012498135,0.029130445
253,0.009976689,0.036490617
254,0.00217456,0.030208662
255,0.008096629,0.030513973
256,0.050486169,0.036526271
257,0.008658442,0.029089148
258,-0.009467771,0.029470217
259,0.005763573,0.028346451
260,-0.029819875,0.040350538
261,-0.022551319,0.027899233
262,0.000170687,0.038840051
263,0.008534343,0.049598242
264,0.012589668,0.029728561
265,0.003714994,0.029794212
266,-0.012731418,0.030209532
267,-0.006797159,0.029995325
268,-0.001395009,0.027791282
269,-0.027417602,0.031225973
270,-0.01043108,0.023830846
271,-0.013804309,0.036205396
272,-0.018784677,0.029341938
273,-0.113801847,0.010739118
274,0.01172245,0.02847773
275,-0.008527742,0.03471886
276,0.00757702,0.033901205
277,-0.024559014,0.039306108
278,-0.00586934,0.029186984
279,-0.102136859,0.030156206
280,0.014498091,0.032556593
281,0.015853377,0.046214457
282,-0.023170321,0.02812213
283,-0.014525363,0.027545267
284,-0.017591379,0.026387609
285,0.003717126,0.033808827
286,0.011577654,0.030048843
287,0.009570932,0.029002158
288,-0.003244683,0.030043472
289,0.017074145,0.031124666
290,0.011633075,0.029977142
291,0.044364614,0.032680259
292,0.003431231,0.028410894
293,-0.014177917,0.033583287
294,0.134135166,0.079324819
295,-0.003605819,0.032480496
296,0.000744238,0.027524276
297,-0.028447165,0.030690156
298,0.020446359,0.028822328
299,0.026483019,0.027858532
300,0.01417345,0.028857485
301,0.005753835,0.027782875
302,-0.020460369,0.031231029
303,0.002467863,0.033957661
304,-0.002855054,0.030396487
305,0.007721494,0.027483043
306,-0.007410705,0.027570493
307,-0.004949128,0.031407161
308,0.000156126,0.034591978
309,0.045471504,0.041771095
310,0.00131867,0.027381175
311,0.00706932,0.026771341
312,-0.029326261,0.039690126
313,0.021108288,0.031426011
314,0.001095022,0.025852458
315,-0.022258236,0.032210028
316,0.005968249,0.034768596
317,0.016363757,0.035812288
318,-0.008168846,0.041713595
319,-0.007656281,0.02858695
320,0.007076,0.026834922
321,-0.01276951,0.039622227
322,0.004694237,0.031916425
323,0.023423428,0.034499196
324,0.024591167,0.028844787
325,-0.006344765,0.029763728
326,-0.010207403,0.038830034
327,0.005317545,0.033742854
328,0.002738049,0.03165725
329,-0.024280168,0.027556378
330,-0.00412951,0.030931604
331,-0.012529554,0.034052229
332,-0.010056693,0.025042072
333,-0.024171228,0.030815652
334,-0.024769054,0.037630217
335,0.022306672,0.048437492
336,-0.022357113,0.026922033
337,0.039294489,0.030928179
338,-0.008577585,0.02608542
339,0.01459177,0.03315041
340,-0.030371344,0.033114312
341,0.019838437,0.024071082
342,0.006824806,0.026894024
343,0.019854891,0.028955257
344,0.021995366,0.030595305
345,0.024730378,0.039510793
346,-0.008004083,0.027826636
347,-0.008208641,0.029940745
348,-0.001523221,0.03120261
349,0.033849051,0.035587787
350,-0.009547863,0.026442583
351,0.009091316,0.030908651
352,-0.015744929,0.032090179
353,-0.014162708,0.035997674
354,0.012245668,0.030616237
355,-0.020543121,0.035216459
356,-0.037117914,0.02725859
357,0.021744341,0.034889871
358,-0.002143677,0.032313719
359,0.01863008,0.029856212
360,-0.01008501,0.031762659
361,-0.001244123,0.029027327
362,-0.004999789,0.026724124
363,-0.012578845,0.028176935
364,-0.002957518,0.027008861
365,0.010663149,0.037378754
366,-0.050633159,0.034984493
367,0.014854061,0.036884992
368,0.021839486,0.030352698
369,-0.010223791,0.031726374
370,-0.033119064,0.025497854
371,0.003226988,0.032482322
372,-0.010965356,0.031615684
373,-0.014422243,0.026868212
374,-0.011011107,0.02900433
375,0.004264373,0.028173665
376,-0.009595645,0.031372811
377,0.007266529,0.030861234
378,0.008981429,0.029473536
379,0.004071924,0.038268326
380,-0.005883176,0.031448978
381,0.019926189,0.029765983
382,0.003620737,0.030640072
383,-0.004828495,0.031656307
384,0.001763125,0.02904572
385,-0.003347331,0.030766028
386,0.003402215,0.029479724
387,-0.003025742,0.037101182
388,-0.017761997,0.031421608
389,-0.010421142,0.030201759
390,0.000880773,0.03016471
391,0.004328721,0.066478931
392,-0.008006073,0.027783271
393,-0.035025454,0.030771536
394,0.005474473,0.026925545
395,0.041545574,0.039498913
396,0.007474002,0.031739045
397,0.003857728,0.032533384
398,-0.003475249,0.032430051
399,-0.000529791,0.035128353
400,0.003294954,0.027705883
401,0.010240913,0.030865607
402,0.067877694,0.066958378
403,0.019920689,0.036766402
404,-0.034301752,0.034270383
405,-0.09882064,0.01744168
406,0.020960084,0.038988333
407,0.048786179,0.03186515
408,0.000944213,0.028267414
409,-0.050863192,0.043665064
410,-0.009826701,0.028007875
411,-0.016699601,0.028775748
412,-0.003513034,0.033367505
413,-0.008259061,0.028764391
414,-0.012370033,0.033587259
415,0.001705052,0.027316293
416,-0.010137047,0.031410336
417,0.007544998,0.031425393
418,-0.017579,0.032212789
419,-0.00624661,0.036310477
420,0.021231951,0.030820718
421,-0.014186793,0.044161877
422,-0.000765591,0.030568389
423,-0.002551681,0.031757967
424,0.020682605,0.030782524
425,0.000809402,0.029901809
426,-0.001402525,0.028505627
427,0.008935762,0.027425161
428,-0.012148591,0.032926104
429,0.000627706,0.030419848
430,-0.035820664,0.064388939
431,-0.024516646,0.033681011
432,-0.008042347,0.029448557
433,0.000204424,0.036739229
434,-0.003635566,0.031965363
435,-0.014165558,0.040141615
436,0.015818563,0.061569804
437,0.124588913,0.043434044
438,-0.022248824,0.027953431
439,-0.011448099,0.031602563
440,-0.003072106,0.028109972
441,0.011358007,0.031559404
442,0.012277984,0.026959716
443,0.115574333,0.014472585
444,0.000609792,0.033137352
445,-0.003263063,0.039059948
446,-0.006127661,0.030782561
447,-0.022367294,0.028516174
448,0.002989341,0.028777353
449,0.001928158,0.028488361
450,0.010437528,0.027224345
451,-0.006942029,0.031005291
452,0.005179683,0.031940137
453,-0.00086304,0.025529058
454,0.01208968,0.028160628
455,-0.000871735,0.034002872
456,-0.015549756,0.039188324
457,-0.007325642,0.033050364
458,0.006303074,0.031233287
459,0.017371245,0.033454677
460,-0.018398208,0.029659712
461,-0.001533567,0.036626592
462,0.020047198,0.038049181
463,0.017357289,0.030298699
464,-0.019371473,0.034900115
465,-0.029759949,0.028410659
466,0.037394527,0.033527378
467,0.013084338,0.034009071
468,0.036734701,0.046683349
469,0.005915339,0.030226721
470,0.010445348,0.04314254
471,-0.001870853,0.030317256
472,0.011521634,0.029567935
473,-0.004942526,0.027432304
474,-0.007105779,0.029543701
475,0.001561777,0.027819861
476,0.012579872,0.028885213
477,0.016368583,0.040510525
478,0.018013523,0.0349204
479,-0.022433257,0.029460651
480,0.001644215,0.037764797
481,-0.009616969,0.034866033
482,-0.00548246,0.028099259
483,-0.015745255,0.028620793
484,-0.020286668,0.034570669
485,-0.007608049,0.0418748
486,0.006468755,0.034261456
487,-0.008567811,0.030385682
488,-0.017964126,0.02996345
489,-0.011051556,0.032128172
490,-0.020854077,0.030401999
491,0.042659842,0.037824759
492,-0.003412829,0.031515092
493,-0.01923983,0.024112252
494,0.009794084,0.027518043
495,0.004966745,0.033952562
496,-0.004585055,0.028900256
497,0.024921935,0.029571156
498,-0.016956018,0.032680742
499,0.020444014,0.037348323
500,-0.027069907,0.045417259
501,-0.01531135,0.026912457
502,-0.010701564,0.032325371
503,-0.056418327,0.047015227
504,-0.048751429,0.028330125
505,-0.00752455,0.028185775
506,0.004013956,0.029770821
507,0.016130684,0.046860034
508,0.020267564,0.029351836
509,0.011276851,0.027005157
510,-0.001807368,0.02967089
511,0.017784783,0.038795716
512,-0.00685566,0.027660149
