,means,stds
513,-0.013462089,0.032731709
514,-0.02006312,0.028836018
515,-0.006510405,0.0326118
516,0.019284333,0.028735989
517,0.003489104,0.037831368
518,0.01175683,0.029476858
519,-0.001465746,0.025296042
520,-0.013434821,0.031622751
521,0.050435562,0.047905432
522,0.000449804,0.032376499
523,-0.00946724,0.045461581
524,-0.009207598,0.03882667
525,-0.029601073,0.038038689
526,0.010484489,0.030023387
527,-0.014538841,0.027398284
528,0.008530791,0.032574014
529,0.004198956,0.029351983
530,0.012063355,0.033929167
531,-0.008058504,0.027023525
532,0.021635769,0.042929176
533,0.019481689,0.032323299
534,0.003984619,0.032268978
535,0.000343388,0.028990117
536,-0.034116051,0.030928644
537,-0.042586117,0.055483961
538,-0.005575527,0.035262648
539,0.022736047,0.032685247
540,0.012523797,0.030725439
541,0.011748435,0.032735234
542,-0.002674834,0.032554478
543,-0.017141518,0.028259293
544,-0.024036279,0.033414256
545,-0.00796645,0.033816159
546,0.013167746,0.029068567
547,-0.011675016,0.027884147
548,0.00176919,0.030297653
549,-0.010019179,0.029277063
550,-0.026000039,0.028414993
551,-0.016901519,0.026343728
552,-0.010216084,0.031282447
553,0.004329196,0.03291607
554,-0.008543241,0.032987688
555,-0.030610461,0.029056131
556,-0.048579594,0.03147206
557,-0.000842412,0.026610571
558,0.004191608,0.029322412
559,-0.009576024,0.029024324
560,-0.035310179,0.046697832
561,-0.007700588,0.021327504
562,0.011110798,0.027608318
563,0.00061929,0.029044121
564,0.019235561,0.031127209
565,0.023301796,0.032539899
566,-0.00471144,0.02855696
567,-0.008034475,0.02729124
568,0.033214784,0.07397781
569,0.029812536,0.037220743
570,0.018529325,0.031801036
571,0.001266132,0.028212934
572,0.024531434,0.030644543
573,-0.006479139,0.031981671
574,-0.009934241,0.027601668
575,0.009591973,0.027616333
576,-0.01405888,0.029024464
577,-0.018319933,0.028584546
578,-0.002148821,0.040319034
579,0.002240418,0.032651173
580,0.021622824,0.032736476
581,0.001199584,0.032188905
582,-0.007512262,0.029978912
583,-0.01184359,0.029836554
584,-0.001661177,0.028850219
585,0.011183313,0.02759221
586,0.002890696,0.027241715
587,-0.016639741,0.027024513
588,0.004188215,0.02865975
589,0.020150751,0.064330435
590,-0.009505582,0.029737788
591,-0.001045548,0.064977231
592,0.022363322,0.025888393
593,-0.003786764,0.029339049
594,-0.006448523,0.032865843
595,0.019003319,0.031522446
596,-0.004640783,0.031087401
597,-0.002024084,0.027863831
598,0.009408063,0.030560655
599,-0.000930959,0.029047396
600,0.015064681,0.033728398
601,0.000862477,0.026456018
602,-0.007500454,0.031262278
603,0.041907777,0.032325104
604,-0.013791702,0.02939319
605,-0.010868599,0.033631169
606,0.012267065,0.037401409
607,-0.02406284,0.031776404
608,-0.013385151,0.031743781
609,-0.003363945,0.029022124
610,-0.004514004,0.029071216
611,0.015554994,0.033087776
612,-0.001328253,0.030081279
613,-0.01879363,0.027668797
614,0.047436258,0.038373616
615,0.140827859,0.011908379
616,-0.001932761,0.036182826
617,0.003278713,0.031930327
618,0.007667647,0.036771044
619,-0.011775058,0.036943322
620,-0.01126298,0.029749204
621,-0.003422814,0.03124659
622,0.011316386,0.061840352
623,-0.001261721,0.030252212
624,0.019285459,0.030864829
625,-0.019029883,0.03335801
626,-0.001423965,0.03165293
627,0.007236329,0.030288467
628,-0.020599677,0.027401506
629,-0.000164671,0.030819799
630,0.048240343,0.041984869
631,0.005215141,0.039873007
632,-0.004586981,0.02782156
633,-0.011071974,0.030343712
634,0.015327013,0.031460309
635,-0.000605828,0.039276346
636,0.017159801,0.041567453
637,-0.01737462,0.027644007
638,0.006696612,0.032794097
639,0.009773324,0.029171343
640,-0.01775709,0.037886382
641,-0.011031541,0.032284021
642,0.011014297,0.045338104
643,0.002434135,0.032464917
644,-0.031220855,0.030564378
645,0.004615319,0.027735596
646,-0.005771166,0.035997659
647,0.00949959,0.027766006
648,-0.049349515,0.031714196
649,0.005389401,0.0337913
650,0.013583305,0.030501793
651,-0.011660111,0.03219592
652,-0.008140656,0.027552998
653,0.02065382,0.037824808
654,-0.02154653,0.028379565
655,-0.024734207,0.028437945
656,0.025271426,0.028143974
657,0.016357355,0.040131864
658,0.002046388,0.031625631
659,-0.009560285,0.034592669
660,-0.005773308,0.03084702
661,-0.024651192,0.043977107
662,0.006810437,0.030340309
663,-0.016732468,0.033727678
664,0.016676935,0.03138507
665,-0.004606623,0.031237195
666,-0.01613777,0.031826371
667,-0.015266749,0.028001921
668,0.008397801,0.035194969
669,0.022633486,0.027261789
670,0.033914125,0.035197739
671,-0.003295118,0.026966647
672,0.021319211,0.032523
673,-0.001782291,0.032930541
674,0.002929313,0.034285553
675,-0.030667951,0.032654564
676,-0.019218309,0.028784099
677,0.002094161,0.031888424
678,-0.010287144,0.042175277
679,0.014675606,0.031552139
680,0.00184651,0.030527067
681,0.011133516,0.031868606
682,-0.009639438,0.029178158
683,0.075948159,0.044821137
684,0.002822973,0.030029662
685,0.010687552,0.032227809
686,0.016666604,0.028101927
687,-0.003659926,0.031974899
688,0.026895951,0.031356925
689,-0.012764063,0.027458471
690,-0.01020637,0.028428127
691,0.004491736,0.03251083
692,0.013125938,0.033890204
693,-0.014471612,0.028341298
694,0.003751611,0.03744389
695,-0.011114309,0.033322598
696,0.00867844,0.03113365
697,0.000317325,0.02930198
698,-0.051817463,0.028238277
699,0.00662741,0.031533488
700,0.021205995,0.030272023
701,0.003794366,0.032435376
702,-0.002574385,0.032467341
703,0.017037285,0.030507827
704,-0.000807414,0.032522129
705,-0.01430866,0.030574344
706,-0.008283084,0.035159649
707,0.007828061,0.034751904
708,0.024051695,0.030658928
709,0.005805857,0.028458646
710,-0.010033515,0.028472291
711,-0.007115774,0.03823654
712,0.018843927,0.031729718
713,0.008844922,0.027509618
714,0.018783568,0.028799246
715,-0.020507791,0.03545491
716,0.017453871,0.029822074
717,0.001127402,0.030067257
718,-0.002079566,0.027678177
719,-0.003000883,0.027314741
720,-0.014253166,0.029012201
721,-0.019025946,0.037777466
722,-0.000659699,0.028640585
723,-0.008935304,0.036175547
724,0.016286024,0.031256224
725,0.00567127,0.032177096
726,-0.002142111,0.029210976
727,0.000731708,0.027650038
728,-0.010635227,0.030238823
729,-0.011372183,0.028824068
730,-0.028824261,0.029576349
731,0.007481483,0.039575016
732,-0.020643466,0.037379658
733,-0.014790443,0.038526426
734,-0.013534482,0.026967159
735,0.001255425,0.029356314
736,0.01885745,0.02795227
737,-0.012231684,0.027919137
738,-0.003641715,0.026826511
739,0.047403201,0.037704773
740,0.011185764,0.027189419
741,0.010626847,0.03010999
742,0.019275181,0.031148747
743,-0.006086497,0.030809697
744,0.020035715,0.048055896
745,-0.019599124,0.02888388
746,-0.01458595,0.030257762
747,-0.006100561,0.031398651
748,0.015597771,0.031276691
749,0.00326965,0.031212081
750,0.002673756,0.032443733
751,0.044939181,0.044528967
752,-0.013831315,0.027925359
753,-0.048006948,0.040969044
754,0.016227895,0.029786679
755,0.005255631,0.024685648
756,0.003233863,0.03008121
757,0.005127428,0.026416792
758,-0.000668625,0.03201173
759,-0.001244896,0.030520117
760,0.009319587,0.028974199
761,-0.01900571,0.035570171
762,0.004064319,0.031794296
763,0.009207647,0.032665896
764,0.018929628,0.032169861
765,-0.006314091,0.033444765
766,0.040343841,0.054728862
767,-0.000823172,0.032488589
768,-0.000481542,0.029759769
769,0.00804546,0.033549022
770,-0.019538609,0.034109969
771,0.020789844,0.035746295
772,-0.006253314,0.028728556
773,-0.00256264,0.029327766
774,0.004889146,0.031231598
775,0.010092036,0.028072605
776,-0.026407143,0.032569389
777,0.002784657,0.026627641
778,0.006882306,0.029719011
779,0.010839092,0.060357421
780,-0.004963272,0.028185542
781,0.007040755,0.033912454
782,-0.01911857,0.035561556
783,-0.013075198,0.034731197
784,0.020500165,0.030624604
785,-0.047033773,0.079524115
786,-0.000222775,0.027896283
787,-0.026183542,0.028719874
788,0.001188235,0.032062417
789,0.02304014,0.03646032
790,0.019302806,0.028933025
791,-0.004772022,0.026378103
792,-0.053793655,0.064063753
793,0.052518767,0.032240428
794,-0.006904421,0.033986785
795,0.014891291,0.028974832
796,-0.003588298,0.032244245
797,0.030145047,0.038269855
798,-0.006504299,0.02913217
799,-0.019531004,0.030279785
800,0.011931244,0.028822093
801,-0.003812516,0.035020615
802,0.019967323,0.036922152
803,0.031569026,0.026365412
804,-0.00074325,0.024882766
805,-0.027175132,0.031915823
806,-0.013152604,0.027889657
807,-0.010699052,0.037332573
808,0.003642492,0.031075093
809,0.008364265,0.028862599
810,0.007525799,0.030056393
811,0.016841499,0.029882359
812,0.00430931,0.031926578
813,0.020217844,0.030406796
814,0.12285193,0.007721591
815,-0.006405894,0.028778329
816,-0.004500191,0.030739712
817,-0.049922154,0.044861902
818,0.023418158,0.036218015
819,-0.004086777,0.029794925
820,-0.001762165,0.028707792
821,-0.000523274,0.033064109
822,0.026410454,0.030599172
823,0.007566411,0.03133477
824,-0.011259202,0.028721636
825,0.014009681,0.036631612
826,0.01984262,0.028589689
827,0.003772989,0.031582958
828,0.001175027,0.032023852
829,-0.001743953,0.027954826
830,-0.017587161,0.027838846
831,0.00525797,0.027958167
832,0.011550065,0.029758515
833,-0.020599112,0.031474618
834,-0.012294074,0.026986603
835,-0.04249381,0.023821277
836,0.027115896,0.032352746
837,0.093172256,0.045972878
838,-0.000632199,0.028809781
839,-0.01060189,0.03322077
840,-0.002258448,0.033650817
841,-0.015249527,0.029402858
842,0.012556964,0.034327309
843,0.011808792,0.028326868
844,-0.008425243,0.027880474
845,0.008250891,0.039129195
846,-0.025022219,0.033139612
847,-0.0139856,0.027413682
848,-0.000203194,0.032922145
849,0.014437447,0.030092178
850,0.025367865,0.032170271
851,-0.022871013,0.035419956
852,0.009630792,0.030295729
853,-0.014035015,0.027237796
854,-0.021744146,0.032818341
855,0.01325976,0.024660008
856,-0.010419919,0.02982626
857,-0.026886263,0.046584381
858,0.028282597,0.033346157
859,-0.025880516,0.032551921
860,-0.015061948,0.034300117
861,0.00929593,0.027346462
862,0.015511184,0.027076978
863,-0.019113528,0.028597008
864,-0.005977039,0.026380271
865,-0.01401125,0.031298792
866,-0.010188837,0.034019212
867,0.011798839,0.03082756
868,-0.005009726,0.026739315
869,-0.005607929,0.050015796
870,0.014623691,0.034345132
871,-0.006530093,0.033655963
872,0.001826326,0.036758839
873,0.042363049,0.03237913
874,0.008731136,0.030708157
875,-0.054340619,0.037124429
876,-0.000541174,0.028850306
877,-0.005079585,0.027317787
878,-0.014490006,0.039835666
879,-0.03203574,0.036469016
880,0.004621553,0.027661009
881,-0.014850289,0.030652296
882,-0.029807019,0.031527827
883,0.013226971,0.028588889
884,0.010041483,0.033688765
885,-0.003316479,0.027564259
886,0.035936858,0.056023891
887,0.0010662,0.025908446
888,-0.001641514,0.030404036
889,0.015247417,0.033326277
890,0.001813885,0.027783766
891,-0.000884335,0.03509662
892,0.015817095,0.028709797
893,-0.022046483,0.030472686
894,-0.002246117,0.032032506
895,0.002180848,0.028549179
896,0.006345637,0.027267904
897,0.008856722,0.035809109
898,0.108769469,0.007344988
899,0.006118555,0.029809887
900,-0.030379095,0.032740424
901,0.038018646,0.032554328
902,-0.072911103,0.029127221
903,-0.000921709,0.027388874
904,-0.037284013,0.019878379
905,-0.003462691,0.031509312
906,-0.015684061,0.027946877
907,0.015013303,0.036044348
908,0.020676003,0.027939712
909,-0.021358941,0.032406874
910,-0.007488468,0.028971573
911,-0.023578253,0.025113733
912,-0.005907493,0.031485397
913,0.084152266,0.043271538
914,-0.02486017,0.032393235
915,0.014994828,0.02759869
916,-0.054445777,0.027971179
917,-0.024506368,0.04544473
918,0.000141352,0.031694036
919,-0.002262277,0.032591721
920,0.00183584,0.033149123
921,0.007666634,0.034297362
922,0.00041691,0.031041024
923,-0.025779212,0.036638152
924,-0.00202144,0.028401628
925,-0.009053662,0.027404511
926,0.017171891,0.033054064
927,-0.001499962,0.03544218
928,0.019075774,0.027441938
929,0.001290837,0.025360376
930,0.000992803,0.027388565
931,0.004909503,0.03366083
932,0.003403203,0.026271618
933,0.002893482,0.025155187
934,-0.012901715,0.028118159
935,0.022903618,0.024878758
936,0.012835549,0.031151392
937,-0.012573384,0.030239983
938,0.018973402,0.031191846
939,0.004839537,0.039898514
940,-0.011710487,0.028986087
941,-0.004210454,0.029544636
942,0.005007801,0.028213998
943,-0.015350653,0.030052801
944,0.025154021,0.030168386
945,-0.021605816,0.02907013
946,-0.004744332,0.031619611
947,-0.105404822,0.016069631
948,-0.011147191,0.034442661
949,0.004669391,0.034716371
950,-0.01584703,0.033044134
951,-0.006591742,0.030259806
952,-0.005471255,0.026259215
953,-0.07569292,0.057060101
954,-0.005909319,0.03698682
955,-0.01203016,0.025959181
956,0.01539574,0.026679457
957,0.021675076,0.031148304
958,-0.002403742,0.02801942
959,-0.023652684,0.03186924
960,0.01834121,0.029793863
961,0.01547742,0.034207269
962,-0.000501034,0.031337579
963,0.005902773,0.03348992
964,0.006923227,0.035077089
965,-0.051314971,0.031459575
966,-0.019305688,0.068148316
967,0.014060561,0.031226473
968,-0.011620011,0.026561079
969,0.010597629,0.029677897
970,0.034868158,0.028189184
971,-0.007161274,0.027574016
972,0.002494481,0.030480521
973,-0.014765601,0.033426308
974,-0.009242289,0.029870663
975,0.03461842,0.062217247
976,-0.009849733,0.029583061
977,0.018689181,0.026231665
978,-0.031567566,0.033762578
979,-0.009466683,0.028448761
980,0.005507718,0.029847515
981,0.034650861,0.03694488
982,0.014416042,0.029216386
983,-0.014512131,0.029868648
984,0.026333614,0.032869023
985,-0.009783879,0.031315891
986,-0.028599357,0.040237712
987,0.007970507,0.02788746
988,0.005714052,0.025727305
989,0.007798896,0.028459477
990,0.00132547,0.026954669
991,-0.004663168,0.028579701
992,0.031202715,0.028861119
993,0.000796084,0.029026724
994,-0.005999721,0.027810796
995,-0.022592834,0.033261041
996,-0.016325587,0.032286154
997,-0.034766632,0.027803732
998,0.013163017,0.035125344
999,-0.005970666,0.03151795
1000,0.01750684,0.026111543
1001,-0.004413355,0.025293222
1002,0.003684112,0.031083085
1003,-0.006744875,0.031043033
1004,0.119501678,0.010364237
1005,0.008162981,0.03419657
1006,0.032459538,0.032277435
1007,0.004982964,0.027466331
1008,-0.010660661,0.028783264
1009,-0.014210393,0.038967403
1010,-0.01966348,0.033268824
1011,-0.024738843,0.041383958
1012,0.02090591,0.040114805
1013,0.001051601,0.029310942
1014,-0.030993555,0.030041351
1015,-0.013406221,0.026316268
1016,-0.002236666,0.033807425
1017,-0.03356717,0.039423549
1018,0.028130336,0.03166442
1019,-0.002873594,0.034907515
1020,-0.0200775,0.028728754
1021,-0.009503574,0.031532504
1022,0.016133332,0.032766439
1023,0.022565048,0.029155581